title,label
1월 지역순회시 주차비고속도로통행료 발생,2
사고 처리 업무 후 버스 탑승(대소터미널->동서울터미널),0
21년 환경보전협회 연회비 납부,3
02월 공장장 외부사택 월세금,3
톨비 및 주차 영수증,0
발렌타인 신제품 본생산 참관,4
1월 영업목적 톨게이트비용,0
고속도로 통행료 및 주차장,0
고속도로통행료 및 주차비,0
뚜)가맹점주 양성과정 식대 건,6
업무차발생 고속도로통행료,0
하이패스 사용료,0
비연고 교통비신청(994262),0
올림픽공원점 점검방문주차,2
업무차교통비_주차비(~1/29)상신의 件,2
계절밥상 동탄점 전세권 말소 공과금,3
비연고 교통비신청(995499),0
빕스문정점 임차권말소 공과금,3
빕스수원역점 전세권변경 보수액,3
비연고 교통비신청(200236),0
공간디자인담당자 중식(W박도이 외 3名),6
대표이사차량 주유비,1
회의시식대,6
광주사무실 주차 쿠폰,2
사무실 출근시 주차장 이용,2
1/29 뚜)평택지제센트럴파크점 현장미팅 (통행료),0
주유비 실사용 금액,1
SC 중식으로 인한 사용,6
01월 급식비 정산,6
2월 주차장 임차료,3
1월 일반경비 주차비 및 톨게이트 이용 금액,0
1월 점포간 이동시 주차비,2
1월 점포간 이동시 주차비,2
계절밥상 동탄점 전세권 말소 보수액,3
비연고 교통비신청(995499),0
빕스문정점 임차권말소 보수액,3
빕스올림픽점 전세권말소 공과금,3
빕스수원역점 전세권변경 공과금,3
빕스 중동소풍점 김린하님 택시비,0
사무실 주차 월권 추가(투썸1대),2
업무차발생 고속도로통행,0
2월 부산서면점 김향래 월주차비용,2
얌딜리버리_에스닉메뉴개발 신규식재서칭_서종훈,4
얌딜리버리_에스닉메뉴개발 신규식재서칭_서종훈,4
점포개발팀 미팅 후 팀원 식사,6
주차비 (본부 출근시 주차 비용),2
평내 후보점 인근 주차 사용,2
주유비 결재취소 금액,1
주유비 결재금액,1
사무실 박카스 등 음료 구매로 인한 사용,6
IFC 선납 임차료,3
법무 법인인감증명서 발급 비용(100매),3
2/3일 it운영파트 저녁 총 5명,6
TP 폭탄피자 투고용 패키지 구입,4
복합화 사업팀 미팅 후 식사,6
전략지원담당 법무 법인인감증명서 발급 비용(100매),3
통행료,0
창동대우점 방문 후 주차비,2
2월 시장조사 _택시이동,0
2월 시장조사 _ 제품구매(파리바게트),4
2월 시장조사 _ 제품구매(시간을 들이다),4
2월 시장조사 _택시이동,0
신제품개발 시장조사 교통비(김기현외2명)타임스퀘어,0
신제품개발용 시장조사 제품구매,4
신제품개발용 시장조사 제품구매,4
구매파트 잔업 식사 件(2/3수),6
2월 생일자 축하케익 구매 차,6
야근 후 퇴근 택시비(취소분),0
야근 시 석식 식,6
회의비-회의시식대,6
2/2 음성공장 출장 경비 (사업지원담당 현장안전경영),0
회의시식대,6
교통비,0
기말결산업무 퇴근교통,0
업무차 주차비 통행료,0
택시비(공급사미팅이동김석훈),0
주차,2
톨비,0
sc 업무활동으로 교통비 지출,0
sc 업무활동으로 교통비 지출,0
sc 업무활동으로 주유비 지출,1
중식비 지출,6
pm미팅식사(안지영님외),6
미국법인인력미팅식사,6
3월품평제품 시장조사 비용,4
목포대성점 오픈시 식대,6
월말감후 퇴근교통비,0
팀장님 간담회 후 퇴근교통비,0
2월주차비,2
2월주차비,2
